identifier,name,description,height,weight,type_1,type_2,weakness_1,weakness_2,catch_rate,base_hp,base_attack,base_defense,base_sp_attack,base_sp_defense,base_speed,base_experience
1,Bulbasaur,Bulbasaur. It bears the seed of a plant on its back from birth. The seed slowly develops. Researchers are unsure whether to classify Bulbasaur as a plant or animal. Bulbasaur are extremely calm and very difficult to capture in the wild.,2.30,15.18,Grass,Poison,Fire,Flying,45,45,49,49,65,65,45,64
2,Ivysaur,"The Seed Pokémon, Ivysaur, Bulbasaur's evolved form. The bulb on its back absorbs nourishment and blooms into a large flower.",3.28,28.6,Grass,Poison,Fire,Flying,45,60,62,63,80,80,60,142
3,Venusaur,"Venusaur, the final form of the Bulbasaur evolution. This Seed Pokémon soaks up the sun's rays as a source of energy.",6.56,220,Grass,Poison,Fire,Flying,45,80,82,83,100,100,80,236
4,Charmander,Charmander. A flame burns on the tip of its tail from birth. It is said that a Charmander dies if its flame ever goes out.,1.97,18.7,Fire,nil,Water,nil,45,39,52,43,60,50,65,62
5,Charmeleon,"Charmeleon, the Flame Pokémon. It has razor-sharp claws and its tail is exceptionally strong.",3.61,41.8,Fire,nil,Water,nil,45,58,64,58,80,65,80,142
6,Charizard,"Charizard, the Flame Pokémon. Charizard's powerful flame can melt absolutely anything.",5.58,199.1,Fire,Flying,Water,nil,45,78,84,78,109,85,100,240
7,Squirtle,Squirtle. This Tiny Turtle Pokémon draws its long neck into its shell to launch incredible water attacks with amazing range and accuracy. The blasts can be quite powerful.,1.64,19.8,Water,nil,Electric,Grass,45,44,48,65,50,64,43,63
8,Wartortle,"Wartortle, the Turtle Pokémon. The evolved form of Squirtle. Its long furry tail is a symbol of its age and wisdom.",3.28,49.5,Water,nil,Electric,Grass,45,59,63,80,65,80,58,142
9,Blastoise,"Blastoise, the Shellfish Pokémon. The evolved form of Wartortle. Blastoise's strength lies in its power, rather than its speed. Its shell is like armor and attacks from the hydro cannons on its back are virtually unstoppable.",5.25,188.1,Water,nil,Electric,Grass,45,79,83,100,85,105,78,239
10,Caterpie,"Caterpie, the Worm Pokémon. Caterpie uses the suction cups on its feet to climb trees and feed on its favorite leaves.",0.98,6.38,Bug,nil,Fire,Flying,255,45,30,35,20,20,45,39
11,Metapod,"Metapod, Caterpie's next stage. It has encased its body in a hard shell. This specimen reached this stage faster than any previously discovered Pokémon of this variety.",2.30,21.78,Bug,nil,Fire,Flying,120,50,20,55,25,25,30,72
12,Butterfree,"Butterfree. One week after Caterpie evolves into Metapod, it again evolves into Butterfree.",3.61,70.4,Bug,Flying,Fire,Flying,45,60,45,50,90,80,70,178
13,Weedle,Weedle. The stinger on this Pokémon's head guarantees that any attacker will get the point right where it hurts.,0.98,7.04,Bug,Poison,Fire,Flying,255,40,35,30,20,20,50,39
14,Kakuna,"Kakuna, a transitional stage between Weedle and Beedrill. Kakunas remain inactive until they evolve into deadly Beedrills and hatch.",1.97,22,Bug,Poison,Fire,Flying,120,45,25,50,25,25,35,72
15,Beedrill,"Beedrill. This Pokémon is an evolved form of Weedle, following its Kakuna stage. Its sting is highly poisonous.",3.28,64.9,Bug,Poison,Fire,Flying,45,65,90,40,45,80,75,178
16,Pidgey,"Pidgey is a Flying Pokémon. Among all the Flying Pokémon, it is the gentlest and easiest to capture. A perfect target for the beginning Pokémon Trainer to test his Pokémon's skills.",0.98,3.96,Normal,Flying,Fighting,nil,255,40,45,40,35,35,56,50
17,Pidgeotto,"Pidgeotto, an evolved form of the Pidgey. It is armed with sharp claws and dives from the sky to capture its prey. Unlike the more gentle Pidgey, Pidgeotto can be dangerous. Approach with extreme caution.",3.61,66,Normal,Flying,Fighting,nil,120,63,60,55,50,50,71,122
18,Pidgeot,"Pidgeot, the Bird Pokémon. The evolved form of Pidgeotto. It can fly at twice the speed of sound at an altitude of nearly one mile.",4.92,86.9,Normal,Flying,Fighting,nil,45,83,80,75,70,70,101,216
19,Rattata,"A Forest Pokémon, Rattata. It likes cheese, nuts, fruits, and berries. It also comes out into open fields to steal food from stupid travelers.",0.98,7.7,Normal,nil,Fighting,nil,255,30,56,35,25,35,72,51
20,Raticate,"Raticate, Rattata's evolved form . The Mouse Pokémon. When they band together, they steal food from people's homes.",2.30,40.7,Normal,nil,Fighting,nil,127,55,81,60,50,70,97,145
